Archetype,Weapon,Energy,Perk,Effect,RoF,Crit_dmg,Body_dmg,Crit_mult,Optimal_TtK(s),Pellets_to_Kill,Crit_Percent,Opt_Crits,Opt_Body,Bursts,Follow_TtK,Body_Kill,Bursts,Impact,Range,Stability,Handling,Reload_Speed,Inventory,Aim_Assist,Mag_Size
Aggressive,Mindbender's Ambition (Strike),Solar,,,55,,22,,,9,0%,,9,,1.1,2,,80,36,36,37,45,40,39,5
Aggressive,Last Man Standing (Reckoning),Solar,,,55,,22,,,9,0%,,9,,1.1,2,,80,33,27,33,38,33,26,4
Aggressive,Toil and Trouble (Vanguard),Kinetic,,,55,,22,,,9,0%,,9,,1.1,2,,80,30,36,37,41,40,30,5
Aggressive,Imperial Decree (Menagerie),Kinetic,,,55,,22,,,9,0%,,9,,1.1,2,,80,36,36,37,40,39,35,4
Aggressive,Python (Gambit Pinnacle),Void,,,55,,22,,,9,0%,,9,,1.1,2,,80,33,32,34,42,37,37,4
Aggressive,Found Verdict (Vault of Glass),Arc,,,55,,22,,,9,0%,,9,,1.1,2,,80,38,30,45,42,34,37,4
Aggressive,Felwinter's Lie (The Lie Quest),Solar,,,55,,22,,,9,0%,,9,,1.1,2,,80,36,34,40,47,34,33,4
Aggressive,Astral Horizon (Trials),Kinetic,,,55,,22,,,9,0%,,9,,1.1,2,,80,32,34,35,40,40,34,4
Aggressive,The Comedian (Nightfalls),Void,,,55,,22,,,9,0%,,9,,1.1,2,,80,35,31,37,42,40,38,4
Aggressive,Ragnhild-D (World)ᶜ,Kinetic,,,55,,22,,,9,0%,,9,,1.1,2,,80,35,36,37,40,40,38,5
Aggressive,A Sudden Death (Prophecy Dungeon),Arc,,,55,,22,,,9,0%,,9,,1.1,2,,80,32,33,32,39,37,30,4
Precision Slug,"First In, Last Out (World Engram)",Arc,,,64,258,151,1.71,,1,100%,1,0,,0.93,2,,70,62,46,64,50,40,27,6
Precision Slug,Good Bone Structure (Gunsmith),Arc,,,64,258,151,1.71,,1,100%,1,0,,0.93,2,,70,59,50,69,46,44,35,6
Precision Slug,Heritage (DSC Raid),Kinetic,,,64,258,151,1.71,,1,100%,1,0,,0.93,2,,70,71,49,73,50,49,68,6
Precision Slug,Sojourner's Tale (Season 14 Pass),Solar,,,64,258,151,1.71,,1,100%,1,0,,0.93,2,,70,65,46,67,50,43,35,6
Precision Slug,Bonechiller (Europa),Void,,,64,258,151,1.71,,1,100%,1,0,,0.93,2,,70,60,47,42,48,40,61,5
Precision Slug,Gunnora's Axe (Iron Banner),Arc,,,64,258,151,1.71,,1,100%,1,0,,0.93,2,,70,70,54,68,53,42,34,6
Precision Slug,Blasphemer (Altars of Sorrow),Kinetic,,,64,258,151,1.71,,1,100%,1,0,,0.93,2,,70,62,46,49,49,48,61,6
Precision Slug,Fortissimo-11 (Vanguard),Kinetic,,,64,258,151,1.71,,1,100%,1,0,,0.93,2,,70,65,51,60,55,45,57,5
Precision,Matador 64 (Grasp of Avarice Dungeon),Arc,,,64,,20,,,10,0%,,10,,0.93,2,,70,68,53,49,53,45,65,5
Precision,Fractethyst (Season 15 Pass),Stasis,,,64,,20,,,10,0%,,10,,0.93,2,,70,66,50,47,55,45,72,5
