Archetype,Weapon,Energy,Perk,Effect,RoF,Crit_dmg,Body_dmg,Crit_mult,Optimal_TtK(s),Opt_Shots,Crit_Percent,Opt_Crits,Opt_Body,Bursts,Body_TtK,Body_Kill,Bursts,Impact,Range,Stability,Handling,Reload_Speed,Aim_Assist,Mag_Size,Type
High-Impact,Does Not Compute (Crucible),Kinetic,,,150,67,38,1.76,0.8,3,100%,3,0,,2,6,,67,64,24,35,43,39,12,Scoutrifle
High-Impact,Imperative (Vex Offensive),Kinetic,,,150,67,38,1.76,0.8,3,100%,3,0,,2,6,,67,69,28,30,37,33,13,Scoutrifle
High-Impact,Wrong Side of Right (Tangled Shore),Kinetic,,,150,67,38,1.76,0.8,3,100%,3,0,,2,6,,67,60,20,20,25,39,13,Scoutrifle
High-Impact,The Guiding Sight (BL Iron Banner),Kinetic,,,150,67,38,1.76,0.8,3,100%,3,0,,2,6,,67,68,32,34,42,30,13,Scoutrifle
High-Impact,Talons of the Eagle (Iron Banner),Kinetic,,,150,67,38,1.76,0.8,3,100%,3,0,,2,6,,67,71,36,33,39,30,14,Scoutrifle
High-Impact,Transfiguration (Last Wish Raid),Kinetic,,,150,67,38,1.76,0.8,3,100%,3,0,,2,6,,67,74,22,29,25,29,14,Scoutrifle
High Impact,Perses-D (World),Stasis,,,150,67,38,1.76,0.8,3,100%,3,0,,2,6,,67,71,30,38,40,36,14,Scoutrifle
High Impact,Pointed Inquiry (Throne World)ᶜ,Void,,,150,67,38,1.76,0.8,3,100%,3,0,,2,6,,67,71,30,32,39,52,27,Scoutrifle
High-Impact,Calusea Noblesse (CoS Raid),Void,,,150,67,38,1.76,0.8,3,100%,3,0,,2,6,,67,74,29,36,37,32,14,Scoutrifle
High-Impact,The Cut and Run (World),Arc,,,150,67,38,1.76,0.8,3,100%,3,0,,2,6,,67,68,36,34,37,37,13,Scoutrifle
High-Impact,The Scholar (Trials),Kinetic,,,150,67,38,1.76,0.8,3,100%,3,0,,2,6,,67,69,29,37,38,32,13,Scoutrifle
Precision,Oxygen SR3 (Vanguard Pinnacle),Solar,,,180,54,34,1.6,1,4,75%,3,1,,1.67,6,,62,59,60,47,50,67,16,Scoutrifle
